JOB_TITLE,JOB_CODE
"ELECTRICAL TRANSIT MECHANIC, ASSISTANT SUPERVISOR",7380
ELECTRICAL TRANSIT SHOP SUPERVISOR I,7216
ELECTRICAL TRANSIT SYSTEM MECHANIC,7371
ELECTRICIAN,7345
ELECTRICIAN SUPERVISOR I,7238
ELECTRICIAN SUPERVISOR II,7276
ELECTROENCEPHALOGRAPH TECHNICIAN I,2436
"ELECTRONIC INSTRUMENTATION TECHNICIAN, WATER POLLUTION CONTROL",7336
ELECTRONIC MAINTENANCE TECHNICIAN,7318
ELECTRONIC MAINTENANCE TECHNICIAN ASSISTANT SUPERVISOR,7329
ELEVATOR AND CRANE TECHNICIAN,9354
ELIGIBILITY WORKER SUPERVISOR,2907
EMERGENCY MEDICAL SERVICES AGENCY SPECIALIST,2533
EMERGENCY MEDICAL SVCS CHIEF,H053
EMERGENCY PLANNING COORDINATOR,8247
EMERGENCY PREPAREDNESS DIRECTOR,8286
EMERGENCY SERVICES ASSISTANT,8600
EMERGENCY SERVICES COORDINATOR I,8601
EMERGENCY SERVICES COORDINATOR II,8602
EMERGENCY SERVICES COORDINATOR III,8603
EMERGENCY SERVICES COORDINATOR IV,8604
EMPLOYEE ASSISTANCE COUNSELOR,2594
"EMPLOYEE RELATIONS MANAGER, SFCCD",1284
EMPLOYEE RELATIONS REPRESENTATIVE,1280
EMPLOYMENT & TRAINING SPECIALIST III,9704
EMPLOYMENT & TRAINING SPECIALIST IV,9705
EMPLOYMENT & TRAINING SPECIALIST V,9706
EMPLOYMENT & TRAINING SPECIALIST VI,9708
EMPLOYMENT AND TRAINING SPECIALIST I,9702
EMS SECTION CHIEF,H043
EMT/PARAMEDIC,H008
EMT/PARAMEDIC/FIREFIGHTER,H003
ENGINEER,5241
"ENGINEER/ARCHITECT,PRINCIPAL""",5212
"ENGINEER/ARCHITECT/LANDSCAPE ARCHITECT,SENIOR""",5211
ENGINEERING ASSISTANT,5362
ENGINEERING ASSOCIATE I,5364
ENGINEERING ASSOCIATE II,5366
ENVIRONMENTAL ASSISTANT,5638
ENVIRONMENTAL HEALTH INSPECTOR,6120
ENVIRONMENTAL HEALTH TECHNICIAN I,6108
ENVIRONMENTAL HEALTH TECHNICIAN II,6110
ENVIRONMENTAL SERVICE WORKER,7501
ENVIRONMENTAL SPECIALIST,5640
EPIDEMIOLOGIST I,2802
EPIDEMIOLOGIST II,2803
EQUAL EMPLOYMENT OPPORTUNITY PROGRAMS SENIOR SPECIALIST,1231
EQUAL EMPLOYMENT OPPORTUNITY PROGRAMS SPECIALIST,1233
ESTATE INVESTIGATOR,4230
EVENTS AND FACILITIES SPECIALIST,4119
"EXECUTIVE ASSISTANT TO THE ADMINISTRATOR, S.F.G.H.",1161
EXECUTIVE ASSISTANT TO THE BOARD OF EDUCATION,1550
EXECUTIVE ASSISTANT TO THE CONTROLLER,1574
EXECUTIVE ASSISTANT TO THE DIRECTOR OF HEALTH,1163
"EXECUTIVE ASSISTANT TO THE EXECUTIVE DIRECTOR, RETIREMENT SYSTEM",1110
EXECUTIVE CONTRACT EMPLOYEE WITH FBP,9989
"EXECUTIVE DIRECTOR OF PARENT RELATIONS, SFUSD",9981
EXECUTIVE DIRECTOR OF SCHOOL SAFETY,8290
"EXECUTIVE DIRECTOR, CHILD DEVELOPMENT PROGRAM, SFUSD",9994
"EXECUTIVE DIRECTOR, SFUSD",994
"EXECUTIVE DIRECTOR, SOUTHEAST COMMUNITY FACILITY COMMISSION",1843
EXECUTIVE SECRETARY I,1450
EXECUTIVE SECRETARY II,1452
EXECUTIVE SECRETARY III,1454
FARE COLLECTIONS RECEIVER,9110
FARMER,3402
FARMERS MARKET MANAGER,3480
"FEASIBILITY ANALYST, PORT",9377
FIELD SERVICES ASSISTANT SUPERVISOR,3378
FINANCIAL AID SPECIALIST,1487
FINANCIAL SYSTEMS ACCOUNTANT (OCII),O670
FINANCIAL SYSTEMS SUPERVISOR,1670
FINGERPRINT TECHNICIAN I,8249
FINGERPRINT TECHNICIAN II,8250
FINGERPRINT TECHNICIAN III,8251
FIRE ALARM DISPATCHER,8234
FIRE PROTECTION ENGINEER,5215
FIRE RESCUE PARAMEDIC,H001
FIRE SAFETY INSPECTOR II,6281
FIREFIGHTER,H002
FOOD SERVICE MANAGER ADMINISTRATOR,2620
FOOD SERVICE SUPERVISOR,2618
FOOD SERVICE WORKER,2604
FORENSIC AUTOPSY TECHNICIAN,2523
FORENSIC DOCUMENT EXAMINER,8264
FORENSIC LABORATORY ANALYST,2403
FORENSIC LATENT EXAMINER I,8252
FORENSIC LATENT EXAMINER II,8253
FORENSIC LATENT EXAMINER SUPERVISOR,8254
FORENSIC TOXICOLOGIST,2456
FORENSIC TOXICOLOGIST SUPERVISOR,2457
FORESTER,3426
FUSION WELDER,9346
GARDENER,3417
GENERAL LABORER,7514
GENERAL LABORER SUPERVISOR I,7215
"GENERAL MANAGER, KALW, SFUSD",3533
"GENERAL MANAGER, PUBLIC TRANSPORTATION DEPT.",9186
GENERAL UTILITY MECHANIC,7325
GLAZIER,7326
GLAZIER SUPERVISOR I,7233
GOVERNMENT AND PUBLIC AFFAIRS MANAGER,9382
GRAPHIC ARTIST,5322
GRAPHICS SUPERVISOR,5330
HARBOR ATTENDANT (OCII),O840
HARBOR OFFICE ASSISTANT (OCII),O865
HARBOR SECURITY OFFICER (OCII),O890
HARBORMASTER (OCII),O740
HEAD AIRPORT ELECTRICIAN,9242
"HEAD ATTORNEY, CIVIL AND CRIMINAL",8182
HEAD PARK PATROL OFFICER,8210
HEAD PHOTOGRAPHER,1774
HEALTH CARE ANALYST,2119
HEALTH CARE BILLING CLERK I,1635
HEALTH CARE BILLING CLERK II,1636
HEALTH EDUCATOR,2822
HEALTH PROGRAM COORDINATOR I,2589
HEALTH PROGRAM COORDINATOR II,2591
HEALTH PROGRAM COORDINATOR III,2593
HEALTH PROGRAM PLANNER,2818
HEALTH WORKER I,2585
HEALTH WORKER II,2586
HEALTH WORKER III,2587
HEALTH WORKER IV,2588
HEATING AND VENTILATING INSPECTOR,6235
HEAVY EQUIPMENT OPERATIONS ASSISTANT SUPERVISOR,7108
HEAVY EQUIPMENT OPERATIONS SUPERVISOR,7208
HETCH HETCHY MECHANICAL SHOP SUPERVISOR,7232
HODCARRIER,7428
HOME HEALTH AIDE,2583
HOSPITAL ASSISTANT ADMINISTRATOR,2143
HOSPITAL ELIGIBILITY WORKER,2903
HOSPITAL ELIGIBILITY WORKER SUPERVISOR,2909
HOUSEKEEPER/FOOD SERVICE CLEANER,2706
HOUSING INSPECTOR,6270
HUMAN RESOURCES DIRECTOR,1293
HUMAN SERVICES AGENCY EMPLOYMENT & TRAINING SPECIALIST II,9703
HUMAN SERVICES AGENCY SENIOR ELIGIBILITY WORKER,2905
HUMAN SERVICES AGENCY SOCIAL WORKER,2918
HUMAN SERVICES SECTION MANAGER,2948
HUMAN SERVICES TECHNICIAN,2904
ILLUSTRATOR AND ART DESIGNER,5320
IMAGING SUPERVISOR,2496
INCIDENT SUPPORT SPECIALIST,H010
INDUSTRIAL ENGINEER,5209
INDUSTRIAL HYGIENIST,6138
INDUSTRIAL INJURY INVESTIGATOR,8139
INFORMATION SYSTEMS TRAINEE,1010
"INSP, FIRE DEPT",H004
INSPECTOR II,381
INSPECTOR III,382
INSPECTOR OF WEIGHTS AND MEASURES,6220
"INSPECTOR, (POLICE DEPARTMENT)",380
INSTITUTION UTILITY WORKER,7524
INSTITUTIONAL POLICE OFFICER,8204
INSTITUTIONAL POLICE SERGEANT,8205
INSTRUCTIONAL DESIGNER,1230
INTEGRATED PEST MANAGEMENT SPECIALIST,3424
INVENTORY CLERK,1920
"INVESTIGATOR, OFFICE OF CITIZEN COMPLAINTS",8124
"INVESTIGATOR, TAX COLLECTOR",4334
"INVESTIGATOR, TAXI AND ACCESSIBLE SERVICES",9144
"INVESTIGATOR,FIRE DEPT",H006
IS ADMINISTRATOR I,1021
IS ADMINISTRATOR II,1022
IS ADMINISTRATOR III,1023
IS ADMINISTRATOR-SUPERVISOR,1024
IS BUSINESS ANALYST,1052
IS BUSINESS ANALYST-ASSISTANT,1051
IS BUSINESS ANALYST-PRINCIPAL,1054
IS BUSINESS ANALYST-SENIOR,1053
IS ENGINEER-ASSISTANT,1041
IS ENGINEER-JOURNEY,1042
IS ENGINEER-PRINCIPAL,1044
IS ENGINEER-SENIOR,1043
IS MANAGER,1071
IS OPERATOR ASSISTANT,1001
IS OPERATOR-JOURNEY,1002
IS OPERATOR-SENIOR,1003
IS PROGRAM ANALYST-ASSISTANT,1061
IS PROGRAMMER ANALYST,1062
IS PROGRAMMER ANALYST-PRINCIPAL,1064
IS PROGRAMMER ANALYST-SENIOR,1063
IS PROJECT DIRECTOR,1070
IS TECHNICIAN-ASSISTANT,1011
IS TRAINER-ASSISTANT,1031
IS TRAINER-JOURNEY,1032
IS TRAINER-SENIOR,1033
IT OPERATIONS SUPPORT ADMINISTRATOR I,1091
IT OPERATIONS SUPPORT ADMINISTRATOR II,1092
IT OPERATIONS SUPPORT ADMINISTRATOR III,1093
IT OPERATIONS SUPPORT ADMINISTRATOR IV,1094
IT OPERATIONS SUPPORT ADMINISTRATOR V,1095
JANITORIAL SERVICES ASSISTANT SUPERVISOR,2719
JANITORIAL SERVICES SUPERVISOR,2720
JUNIOR ADMINISTRATIVE ANALYST,1820
JUNIOR CLERK,1402
JUNIOR CLERK TYPIST,1422
JUNIOR ENGINEER,5201
JUNIOR MANAGEMENT ASSISTANT,1840
LABOR AND EMPLOYMENT ADVISOR,9979
"LABOR RELATIONS REPRESENTATIVE, SFMTA",9530
"LABOR RELATIONS REPRESENTATIVE, SFUSD",1260
LABORATORY SERVICES MANAGER,2489
LABORATORY TECHNICIAN I,2402
LABORATORY TECHNICIAN II,2416
LAND USE AIDE,3406
LANDSCAPE ARCHITECT,5274
LANDSCAPE ARCHITECTURAL ASSOCIATE 1,5262
LANDSCAPE ARCHITECTURAL ASSOCIATE 2,5272
LAW LIBRARIAN,180
LEGAL ASSISTANT,8173
LEGAL PROCESS CLERK,8106
LEGAL SECRETARY I,1458
LEGAL SECRETARY II,1460
LEGISLATIVE ASSISTANT,1835
"LEGISLATIVE ASSISTANT, CITY ATTORNEYS OFFICE",8169
LEGISLATIVE CALENDAR CLERK,8116
LEGISLATIVE CLERK,8118
"LEGISLATIVE SECRETARY, BOARD OF EDUCATION",1459
LIBRARIAN I,3630
LIBRARIAN II,3632
LIBRARIAN II- ASIAN ARTS,3633
LIBRARIAN III,3634
LIBRARY ASSISTANT,3610
LIBRARY PAGE,3602
LIBRARY TECHNICAL ASSISTANT I,3616
LIBRARY TECHNICAL ASSISTANT II,3618
LICENSED VOCATIONAL NURSE,2312
"LIEUT, DIVISION OF TRAINING",H028
"LIEUT,FIRE INVSTGTN",H024
"LIEUT,FIRE PREV",H022
LIEUTENANT (POLICE DEPARTMENT),Q060
"LIEUTENANT, EMERGENCY MEDICAL SERVICES",H023
"LIEUTENANT, FIRE SUPPRESSION",H020
LIGHT RAIL VEHICLE EQUIPMENT ENGINEER,9195
LIGHTING FIXTURE MAINTENANCE WORKER,7510
LINE INSPECTOR,6252
LOCKSMITH,7342
LOCKSMITH SUPERVISOR I,7236
MAIL AND REPRODUCTION SERVICE SUPERVISOR,1764
MAINTENANCE CONTROLLER,7340
MAINTENANCE MACHINIST,7332
MAINTENANCE MACHINIST ASSISTANT SUPERVISOR,7337
MAINTENANCE MACHINIST HELPER,7434
MAINTENANCE MACHINIST SUPERVISOR I,7258
MAINTENANCE MANAGER,7263
MAINTENANCE PLANNER,7262
MAINTENANCE SCHEDULER,7219
MANAGEMENT ASSISTANT,1842
MANAGEMENT ASSISTANT II (OCII),O035
MANAGEMENT ASSISTANT III (OCII),O030
MANAGER I,922
"MANAGER I, MUNICIPAL TRANSPORTATION AGENCY",9175
"MANAGER I, SFCCD",981
"MANAGER I, SFUSD",991
MANAGER II,923
"MANAGER II, MUNICIPAL TRANSPORTATION AGENCY",9172
"MANAGER II, SFCCD",982
"MANAGER II, SFUSD",992
MANAGER III,931
"MANAGER III, MUNICIPAL TRANSPORTATION AGENCY",9177
MANAGER IV,932
"MANAGER IV, MUNICIPAL TRANSPORTATION AGENCY",9174
"MANAGER OF LABOR RELATIONS, SFUSD",1262
MANAGER OF MUSEUM SECURITY SERVICES,8229
MANAGER V,933
"MANAGER V, MUNICIPAL TRANSPORTATION AGENCY",9179
MANAGER VI,941
"MANAGER VI, MUNICIPAL TRANSPORTATION AGENCY",9180
MANAGER VII,942
"MANAGER VII, MUNICIPAL TRANSPORTATION AGENCY",9181
"MANAGER VII, SFCCD",987
MANAGER VIII,943
"MANAGER VIII, MUNICIPAL TRANSPORATION AGENCY",9182
"MANAGER, ACCESSIBLE SERVICES",9146
"MANAGER, DEPARTMENT OF PUBLIC HEALTH",1165
"MANAGER, EMPLOYEE RELATIONS DIVISION",1282
"MANAGER, INTAKE CENTER, SAN FRANCISCO UNIFIED SCHOOL DISTRICT",2981
"MANAGER, RECRUITMENT AND CREDENTIALS UNIT, S.F.U.S.D.",2980
"MANAGER, TRAFFIC PAINTING PROGRAM",5301
MANAGING DIRECTOR,1116
MARINA ASSISTANT,3232
MARINA ASSOCIATE MANAGER,3233
MARINE ENGINEER OF FIRE BOATS,H110
MARITIME MARKETING REPRESENTATIVE,9393
"MARKET RESEARCH SPECIALISTS, PORT",9376
"MARRIAGE, FAMILY AND CHILD COUNSELOR",2931
MATERIALS AND SUPPLIES SUPERVISOR,1924
MATERIALS COORDINATOR,1944
MATERIALS TESTING AIDE,5304
MATERIALS TESTING TECHNICIAN,5305
MAYOR,1190
MAYORAL STAFF I,881
MAYORAL STAFF II,882
MAYORAL STAFF III,883
MAYORAL STAFF IV,884
MAYORAL STAFF IX,889
MAYORAL STAFF V,885
MAYORAL STAFF VI,886
MAYORAL STAFF VII,887
MAYORAL STAFF VIII,888
MAYORAL STAFF X,890
MAYORAL STAFF XI,891
MAYORAL STAFF XII,892
MAYORAL STAFF XIII,901
MAYORAL STAFF XIV,902
MAYORAL STAFF XV,903
MAYORAL STAFF XVI,904
MAYORAL STAFF XVII,905
MECHANICAL SHOP AND EQUIPMENT SUPERINTENDENT,7126
MEDIA PRODUCTION SPECIALIST,1771
MEDIA PRODUCTION SUPERVISOR,1769
MEDIA PRODUCTION TECHNICIAN,1766
MEDIA PROGRAMMING SPECIALIST,1767
MEDIA TRAINING SPECIALIST,1773
MEDIA/SECURITY SYSTEMS SPECIALIST,1777
MEDIA/SECURITY SYSTEMS SUPERVISOR,1781
MEDICAL CLAIMS SUPERVISOR,8170
MEDICAL CLERK STENOGRAPHER,1464
MEDICAL EVALUATIONS ASSISTANT,2430
MEDICAL EXAMINERS INVESTIGATOR I,2577
MEDICAL EXAMINERS INVESTIGATOR II,2578
MEDICAL EXAMINERS INVESTIGATOR III,2579
MEDICAL RECORDS CLERK,2110
MEDICAL RECORDS TECHNICIAN,2112
MEDICAL RECORDS TECHNICIAN SUPERVISOR,2114
MEDICAL SOCIAL WORK SUPERVISOR,2924
MEDICAL SOCIAL WORKER,2920
MEDICAL STAFF SERVICES DEPARTMENT ANALYST,2107
MEDICAL STAFF SERVICES DEPARTMENT SPECIALIST,2106
MEDICAL TRANSCRIBER TYPIST,1440
"MEMBER, BOARD EDUCATION",135
"MEMBER, BOARD OF SUPERVISORS",720
MENTAL HEALTH TREATMENT SPECIALIST,2551
METAL FABRICATOR,7305
METALSMITH,7389
METER READER,1466
MICROBIOLOGIST,2462
MICROPHOTO/IMAGING TECHNICIAN,1750
MOBILE EQUIPMENT ASSISTANT SUPERVISOR,7110
MOBILE EQUIPMENT SUPERVISOR,7210
MORGUE ATTENDANT,2520
MUNICIPAL STADIUM GROUNDSKEEPER,3419
MUSEUM EXHIBIT PACKER AND REPAIRER,3502
MUSEUM GUARD,8226
MUSEUM PREPARATOR,3520
MUSEUM REGISTRAR,3556
MUSEUM SECURITY SUPERVISOR,8228
NURSE MANAGER,2322
NURSE MIDWIFE,2325
NURSE PRACTITIONER,2328
NURSERY SPECIALIST,3428
NURSES STAFFING ASSISTANT,1429
NURSING ASSISTANT,2302
NURSING SUPERVISOR,2324
NURSING SUPERVISOR PSYCHIATRIC,2326
NUTRITIONIST,2846
OCCUPATIONAL THERAPIST,2548
OFFICE ASSISTANT I (OCII),O895
OFFSET MACHINE OPERATOR,1760
"OPERATING ENGINEER, UNIVERSAL",7328
OPERATING ROOM NURSE,2340
OPTOMETRIST,2561
ORNAMENTAL IRON WORKER,7395
ORNAMENTAL IRON WORKER SUPERVISOR I,9342
ORTHOPEDIC TECHNICIAN I,2514
ORTHOPEDIC TECHNICIAN II,2515
PAINTER,7346
PAINTER SUPERVISOR I,7242
PAINTER SUPERVISOR II,7278
"PARENT AND COMMUNITY INVOLVEMENT COORDINATOR, SFUSD",9977
PARK PATROL OFFICER,8208
PARK SECTION SUPERVISOR,3422
PARKING CONTROL OFFICER,8214
PARKING ENFORCEMENT ADMINISTRATOR,8219
PARKING METER AND MACHINE SHOP MANAGER,7123
PARKING METER REPAIRER,7444
PARKING METER REPAIRER SUPERVISOR I,7243
PARTS STOREKEEPER,1929
PASSENGER SERVICE SPECIALIST,9135
PATIENT ACCOUNTS ASSISTANT SUPERVISOR,1662
PATIENT ACCOUNTS CLERK,1637
PATIENT ACCOUNTS MANAGER,1664
PATIENT ACCOUNTS SUPERVISOR,1663
PATIENT CARE ASSISTANT,2303
PATIENT SERVICES FINANCE TECHNICIAN,2105
PATTERN MAKER,7358
PAYROLL CLERK,1220
"PAYROLL DIRECTOR, SAN FRANCISCO UNIFIED SCHOOL DISTRICT",1236
PAYROLL MANAGER,1219
PAYROLL SUPERVISOR,1218
PERFORMANCE ANALYST I,1803
PERFORMANCE ANALYST II,1805
"PERFORMANCE ANALYST III,PROJECT MANAGER""",1830
"PERFORMING ARTS SCHOOL DIRECTOR, SFUSD",9985
PERMIT AND CITATION CLERK,9504
PERMIT TECHNICIAN I,6321
PERMIT TECHNICIAN II,6322
PERMIT TECHNICIAN III,6323
PERSONAL PROPERTY AUDITOR,4220
PERSONNEL ANALYST,1241
PERSONNEL CLERK,1202
PERSONNEL TECHNICIAN,1203
PERSONNEL TECHNICIAN TRAINEE,1201
PERSONNEL TRAINEE,1249
PHARMACIST,2450
PHARMACY HELPER,2406
PHARMACY TECHNICIAN,2409
PHOTOGRAPHER,1770
PHYSICAL THERAPIST,2556
PHYSICAL THERAPIST,2556G
PHYSICAL THERAPIST ASSISTANT,2555
"PHYSICIAN ADMINISTRATOR, DEPARTMENT OF PUBLIC HEALTH",1167
PHYSICIAN ASSISTANT,2218
PHYSICIAN SPECIALIST,2230
PIANIST,3246
PIANO TUNER,7359
PILE WORKER,9330
PILEDRIVER ENGINE OPERATOR,9331
PILEDRIVER SUPERVISOR I,9332
PILOT OF FIRE BOATS,H120
PIPE WELDER,7360
"PLAN CHECKER,ARCHITECTURAL""",6262
PLANNER I,5277
PLANNER II,5278
PLANNER III,5291
PLANNER III-ENVIRONMENTAL REVIEW,5298
PLANNER IV,5293
PLANNER IV-ENVIRONMENTAL REVIEW,5299
PLANNER TECHNICIAN,5275
PLANNER V,5283
PLASTERER,7361
PLUMBER,7347
PLUMBER SUPERVISOR I,7213
PLUMBER SUPERVISOR II,7239
PLUMBING INSPECTOR,6242
POLICE CADET,8274
POLICE OFFICER,Q002
POOL LIFEGUARD,3208
PORT DIRECTOR,9399
PORTER,2736
PORTER ASSISTANT SUPERVISOR,2738
PORTER SUPERVISOR I,2740
POWER GENERATION SUPERVISOR,7488
POWER GENERATION TECHNICIAN I,7480
POWER GENERATION TECHNICIAN II,7482
POWER HOUSE ELECTRICIAN SUPERVISOR I,7255
POWER HOUSE OPERATOR,7364
POWER PLANT SUPERVISOR I,7244
POWERHOUSE ELECTRICIAN SUPERVISOR II,7279
PRINCIPAL ACCOUNT CLERK,1634
PRINCIPAL ADMINISTRATIVE ANALYST,1824
