JOB_TITLE,JOB_CODE
PRINCIPAL ADMINISTRATIVE ANALYST II,1825
PRINCIPAL CLERK,1408
PRINCIPAL CUSTOMER SERVICE CLERK,MA07
PRINCIPAL DISEASE CONTROL INVESTIGATOR,2810
"PRINCIPAL DISTRICT ATTORNEYS INVESTIGATOR, SPECIAL UNIT",8150
PRINCIPAL ENVIRONMENTAL HEALTH INSPECTOR,6124
PRINCIPAL ENVIRONMENTAL SPECIALIST,5644
PRINCIPAL FARE COLLECTIONS RECEIVER,9117
"PRINCIPAL INVESTIGATOR, TAX COLLECTOR",4337
PRINCIPAL MUSEUM PREPARATOR,3524
PRINCIPAL PARTS STOREKEEPER,1935
PRINCIPAL PAYROLL AND PERSONNEL CLERK,1224
PRINCIPAL PERMIT AND CITATION CLERK,9508
PRINCIPAL PERSONAL PROPERTY AUDITOR,4224
PRINCIPAL PERSONNEL ANALYST,1246
PRINCIPAL REAL PROPERTY APPRAISER,4267
PRINCIPAL REAL PROPERTY OFFICER,4143
PRINCIPAL RECREATION SUPERVISOR,3291
PRINCIPAL WATER SERVICES CLERK,1480
"PRINCIPLE DISTRICT ATTORNEY INVESTIGATOR, SPECIAL UNIT (SFERS)",8558
PROBATION ASSISTANT,8529
PROGRAM MANAGER KALW,3532G
"PROGRAM MANAGER, BUSINESS AND ECONOMIC DEVELOPMENT",1849
"PROGRAM MANAGER, KALW RADIO STATION",3532
PROGRAM SPECIALIST,2913
PROGRAM SPECIALIST SUPERVISOR,2915
PROGRAM SUPPORT ANALYST,2917
PROJECT MANAGER I,5502
PROJECT MANAGER II,5504
PROJECT MANAGER III,5506
PROJECT MANAGER IV,5508
"PROPERTY MANAGER, PORT",9395
PROTECTIVE SERVICES SUPERVISOR,2944
PROTECTIVE SERVICES WORKER,2940
PSYCHIATRIC TECHNICIAN,2305
PUBLIC DEFENDER,8196
PUBLIC DEFENDERS INVESTIGATOR,8142
PUBLIC HEALTH NURSE,2830
PUBLIC INFORMATION OFFICER,1312
PUBLIC RELATIONS ASSISTANT,1310
"PUBLIC RELATIONS COORDINATOR, SFUSD",9980
PUBLIC RELATIONS MANAGER,9251
PUBLIC RELATIONS OFFICER,1314
PUBLIC SAFETY COMMUNICATIONS COORDINATOR,8240
PUBLIC SAFETY COMMUNICATIONS DISPATCHER,8238
PUBLIC SAFETY COMMUNICATIONS SUPERVISOR,8239
PUBLIC SAFETY COMMUNICATIONS TECHNICIAN,8237
"PUBLIC SERVICE AIDE,ADMINISTRATION""",9914
"PUBLIC SERVICE AIDE,ASSISTANT TO PROFESSIONALS""",9920
"PUBLIC SERVICE AIDE,ASSOCIATE TO PROFESSIONALS""",9922
"PUBLIC SERVICE AIDE,HEALTH SERVICES""",9924
"PUBLIC SERVICE AIDE,PUBLIC WORKS""",9916
"PUBLIC SERVICE AIDE,TECHNICAL""",9912
PUBLIC SERVICE TRAINEE,9910
PURCHASER,1952
"RADIO ANNOUNCER,OPERATOR""",3535
"REAL ESTATE DEVELOPMENT MANAGER, SFMTA",9151
REAL PROPERTY APPRAISER,4261
REAL PROPERTY APPRAISER TRAINEE,4260
REAL PROPERTY OFFICER,4140
RECREATION COORDINATOR,3286
RECREATION DIRECTOR,3284
RECREATION FACILITY ASSISTANT,3278
RECREATION LEADER,3279
RECREATION SPECIALIST,3283
RECREATION SUPERVISOR,3289
RECRUITER,1250
REGISTERED NURSE,2320
REGULATORY SPECIALIST,5620
REHABILITATION COUNSELOR,2566
REHABILITATION SERVICES COORDINATOR,8420
RENT BOARD SUPERVISOR,2982
"REPRESENTATIVE, COMMISSION ON THE STATUS OF WOMEN",2998
"REPRESENTATIVE, HUMAN RIGHTS COMMISSION",2996
RESEARCH ASSISTANT,1802
RESEARCH PSYCHOLOGIST,2575
RESPIRATORY CARE PRACTITIONER,2536
RESPIRATORY CARE PRACTITIONER II,2537
RIGGER,7370
ROOFER,9343
ROOFER SUPERVISOR I,9344
SAFETY ANALYST,6130
SAFETY OFFICER,5177
SCH CUST. SERV. SUPR.I,2732L
SCHOOL ARCHITECTURAL COORDINATOR,5269
SCHOOL CROSSING GUARD,8201
SCHOOL CUSTODIAN SUPERVISOR I,2727
SCHOOL FACILITIES PLANNER,5295
SCHOOL FOOD SERVICE AREA SUPERVISOR,2636
SCHOOL LUNCHROOM HELPER,2615
SCHOOL SECURITY AIDE,3596
SCHOOL TRANSPORTATION SCHEDULER,9176
SCHOOL TRANSPORTATION SUPERVISOR,9178
SCHOOLS WAREHOUSE SUPERVISOR,1939
SECRETARY I,1444
SECRETARY II,1446
"SECRETARY, BUILDING INSPECTION COMMISSION",1555
"SECRETARY, HEALTH COMMISSION",1551
"SECRETARY, HUMAN SERVICES COMMISSION",1548
"SECRETARY, JUVENILE PROBATION COMMISSION",1549
"SECRETARY, LIBRARY COMMISSION",1544
SECURITY ANALYST,4331
SECURITY CHIEF,8285
SECURITY GUARD,8202
SENIOR ACCOUNT CLERK,1632
SENIOR ADMINISTRATIVE ANALYST,1823
SENIOR AIRPORT COMMUNICATIONS DISPATCHER,9203
SENIOR AIRPORT NOISE ABATEMENT SPECIALIST,5271
SENIOR BEHAVIORAL HEALTH CLINICIAN,2932
SENIOR BENEFITS ANALYST,1813
SENIOR BOOK REPAIRER,7418
SENIOR BUILDING INSPECTOR,6333
SENIOR CENTRAL PROCESSING AND DISTRIBUTION TECHNICIAN,2392
SENIOR CLAIMS INVESTIGATOR,9156
"SENIOR CLAIMS INVESTIGATOR, CITY ATTORNEYS OFFICE",8152
SENIOR CLAIMS PROCESS CLERK,1476
SENIOR CLERK,1406
SENIOR CLERK TYPIST,1426
SENIOR COLLECTIONS OFFICER,4308
SENIOR COMMUNICATIONS SYSTEMS TECHNICIAN,7368
SENIOR COMMUNITY DEVELOPMENT SPECIALIST I,9774
SENIOR COMMUNITY DEVELOPMENT SPECIALIST II,9775
SENIOR CONTRUCTION INSPECTOR,6319
"SENIOR COUNSELOR, JUVENILE HALL",8322
"SENIOR COUNSELOR, JUVENILE HALL (SFERS)",8568
SENIOR CUSTOMER SERVICE CLERK,MA06
SENIOR DATA ENTRY OPERATOR,1721
SENIOR DEPARTMENTAL PERSONNEL OFFICER,1272
SENIOR DEPUTY SHERIFF,8306
SENIOR DEPUTY SHERIFF (SFERS),8506
SENIOR DISEASE CONTROL INVESTIGATOR,2808
SENIOR DISTRICT ATTORNEYS INVESTIGATOR,8147
SENIOR DISTRICT ATTORNEY'S INVESTIGATOR (SFERS),8552
SENIOR ELECTRICAL INSPECTOR,6249
SENIOR ELECTROCARDIOGRAPH TECHNICIAN,2434
SENIOR EMPLOYEE ASSISTANCE COUNSELOR,2595
SENIOR EMPLOYEE RELATIONS REPRESENTATIVE,1281
"SENIOR EMPLOYEE RELATIONS REPRESENTATIVE, SFCCD",C128
SENIOR ENVIRONMENTAL HEALTH INSPECTOR,6122
SENIOR ENVIRONMENTAL SPECIALIST,5642
SENIOR ESTATE INVESTIGATOR,4231
SENIOR FARE COLLECTIONS RECEIVER,9116
SENIOR FOOD SERVICE SUPERVISOR,2619
SENIOR FOOD SERVICE WORKER,2606
SENIOR GENERAL UTILITY MECHANIC,7330
SENIOR HEALTH EDUCATOR,2825
SENIOR HEALTH PROGRAM PLANNER,2820
SENIOR HOSPITAL ELIGIBILITY WORKER,2908
SENIOR HOUSING INSPECTOR,6272
SENIOR INDUSTRIAL HYGIENIST,6139
SENIOR INTEGRATED PEST MANAGEMENT SPECIALIST,3425
SENIOR INVENTORY CLERK,1922
"SENIOR INVESTIGATOR, OFFICE OF CITIZEN COMPLAINTS",8126
"SENIOR INVESTIGATOR, TAX COLLECTOR",4335
"SENIOR LABOR RELATIONS REPRESENTATIVE, SFUSD",1261
"SENIOR LABOR RELATIONS REPRESENTATIVE,SFMTA",9531
SENIOR LAUNDRY WORKER,2770
SENIOR LEGAL PROCESS CLERK,8108
SENIOR LIGHT RAIL VEHICLE EQUIPMENT ENGINEER,9196
SENIOR MAINTENANCE CONTROLLER,7241
SENIOR MANAGEMENT ASSISTANT,1844
"SENIOR MARRIAGE, FAMILY & CHILD COUNSELOR",2935
SENIOR MATERIALS AND SUPPLIES SUPERVISOR,1926
SENIOR MEDICAL SOCIAL WORKER,2922
SENIOR MEDICAL TRANSCRIBER TYPIST,1441
SENIOR MICROBIOLOGIST,2464
SENIOR MICROPHOTO/IMAGING TECHNICIAN,1752
SENIOR MORGUE ATTENDANT,2522
SENIOR MUSEUM PREPARATOR,3522
SENIOR MUSEUM REGISTRAR,3558
SENIOR OCCUPATIONAL THERAPIST,2550
SENIOR OFFSET MACHINE OPERATOR,1762
SENIOR OPERATIONS MANAGER,9143
SENIOR PARKING CONTROL OFFICER,8216
SENIOR PARTS STOREKEEPER,1931
SENIOR PAYROLL AND PERSONNEL CLERK,1222
SENIOR PERMIT AND CITATION CLERK,9506
SENIOR PERSONAL PROPERTY AUDITOR,4222
SENIOR PERSONNEL ANALYST,1244
SENIOR PERSONNEL CLERK,1204
SENIOR PHARMACY HELPER,2408
SENIOR PHYSICAL THERAPIST,2558
SENIOR PHYSICIAN SPECIALIST,2232
SENIOR PLAN CHECKER,6266
SENIOR PLUMBING INSPECTOR,6246
SENIOR PORTFOLIO MANAGER,1114
SENIOR POWER GENERATION TECHNICIAN,7484
SENIOR POWER HOUSE OPERATOR,7365
"SENIOR PROPERTY MANAGER, PORT",9386
SENIOR PSYCHIATRIC ORDERLY,2306
SENIOR PUBLIC DEFENDERS INVESTIGATOR,8143
SENIOR PURCHASER,1956
SENIOR REAL PROPERTY APPRAISER,4265
SENIOR REAL PROPERTY OFFICER,4142
SENIOR SOCIAL WORKER,2912
SENIOR STATIONARY ENGINEER,7335
"SENIOR STATIONARY ENGINEER, SEWAGE PLANT",7373
"SENIOR STATIONARY ENGINEER, WATER TREATMENT PLANT",7343
SENIOR STATISTICIAN,1806
SENIOR STOREKEEPER,1936
SENIOR STREET INSPECTOR,6231
SENIOR STRUCTURAL ENGINEER,5219
"SENIOR SUPERVISING PROBATION OFFICER, JUVENILE PROBATION",8415
"SENIOR SUPERVISING PROBATION OFFICER, JUVENILE PROBATION (SFERS)",8540
SENIOR SWIMMING INSTRUCTOR,3214
SENIOR TELEPHONE OPERATOR,1708
SENIOR TESTING TECHNICIAN,1228
SENIOR TRANSCRIBER TYPIST,1432
SENIOR TRANSIT INFORMATION CLERK,9124
SENIOR TRANSIT TRAFFIC CHECKER,9128
SENIOR UNIT CLERK,1431
SENIOR WATER SERVICE INSPECTOR,7317
SENIOR WATER SERVICES CLERK,1478
"SERGEANT, (POLICE DEPARTMENT)",Q050
SERVICES AND SUPPLY ASSISTANT SUPERVISOR,1470
SEWAGE TREATMENT PLANT SUPERINTENDENT,5130
SEWER MAINTENANCE WORKER,7421
SEWER REPAIR SUPERVISOR,7246
SEWER SERVICE WORKER,7449
SEWING TECHNICIAN,2772
SHADE AND DRAPERY WORKER,7450
SHEET METAL SUPERVISOR I,9345
SHEET METAL WORKER,7376
SHEET METAL WORKER SUPERVISOR II,7247
SHELTER OFFICE ASSISTANT SUPERVISOR,1437
SHELTER OFFICER SUPERVISOR,1435
SHELTER SERVICE REPRESENTATIVE,1434
SHELTER VETERINARIAN,2292
SHERIFF,8350
SHERIFF (SFERS),8520
SHERIFFS CADET,8300
SHERIFFS CAPTAIN,8312
SHERIFF'S CAPTAIN (SFERS),8512
SHERIFFS LIEUTENANT,8310
SHERIFF'S LIEUTENANT (SFERS),8510
SHERIFFS PROPERTY KEEPER,8301
SHERIFFS SERGEANT,8308
SHERIFF'S SERGEANT (SFERS),8508
SIGN WORKER,7457
SIGNAL AND SYSTEMS ENGINEER,9197
SOCIAL WORK SPECIALIST,2916
SOCIAL WORK SUPERVISOR,2914
SOCIAL WORKER,2910
SOFT FLOOR COVERER,7393
SOFT FLOOR COVERER SUPERVISOR,7394
SPECIAL ASSISTANT I,1360
SPECIAL ASSISTANT II,1361
SPECIAL ASSISTANT III,1362
SPECIAL ASSISTANT IV,1363
SPECIAL ASSISTANT IX,1368
SPECIAL ASSISTANT V,1364
SPECIAL ASSISTANT VI,1365
SPECIAL ASSISTANT VII,1366
SPECIAL ASSISTANT VIII,1367
SPECIAL ASSISTANT X,1369
SPECIAL ASSISTANT XI,1370
SPECIAL ASSISTANT XII,1371
SPECIAL ASSISTANT XIII,1372
SPECIAL ASSISTANT XIV,1373
SPECIAL ASSISTANT XIX,1378
SPECIAL ASSISTANT XV,1374
SPECIAL ASSISTANT XVI,1375
SPECIAL ASSISTANT XVII,1376
SPECIAL ASSISTANT XVIII,1377
SPECIAL ASSISTANT XX,1379
SPECIAL ASSISTANT XXI,1380
SPECIAL ASSISTANT XXII,1381
SPECIAL EXAMINER,1229
SPECIAL NURSE,P103
SPECIAL SERVICES OFFICER,H029
SPECIALIST IN AGING II,9722
SPEECH PATHOLOGIST,2542
STABLE ATTENDANT,3310
STAGE ELECTRICIAN,7377
"STATION AGENT, MUNICIPAL RAILWAY",9131
STATIONARY ENGINEER,7334
"STATIONARY ENGINEER, SEWAGE PLANT",7372
"STATIONARY ENGINEER, WATER TREATMENT PLANT",7341
STATISTICIAN,1804
STEAMFITTER,7348
STEAMFITTER SUPERVISOR I,7349
STEAMFITTER SUPERVISOR II,7248
STOREKEEPER,1934
STORES AND EQUIPMENT ASSISTANT SUPERVISOR,1938
STREET ENVIRONMENTAL SERVICES OPERATIONS SUPERVISOR,7281
STREET INSPECTION SUPERVISOR,6232
STREET INSPECTOR,6230
STREET REPAIR SUPERVISOR II,7282
STRUCTURAL ENGINEER,5218
"STUDENT DESIGN TRAINEE I, ARCH., ENGR., & PLANNING",5380
"STUDENT DESIGN TRAINEE II, ARCH, ENGR, & PLANNING",5381
"STUDENT DESIGN TRAINEE III, ARCH, ENGR, & PLANNING",5382
STUDENT INTERN,1401
STUDENT SERVICES SPECIALIST,1490
SUPERINTENDENT OF WATER TREATMENT FACILITIES,5149
SUPERVISING ADULT PROBATION OFFICER,8434
SUPERVISING ADULT PROBATION OFFICER (SFERS),8534
SUPERVISING BIOLOGIST,2485
SUPERVISING BUILDING AND GROUNDS PATROL OFFICER,8211
SUPERVISING CHEMIST,2488
SUPERVISING CLINICAL PSYCHOLOGIST,2576
"SUPERVISING COUNSELOR, JUVENILE COURT",8324
"SUPERVISING COUNSELOR, JUVENILE COURT (SFERS)",8572
SUPERVISING ELECTRONIC MAINTENANCE TECHNICIAN,7287
SUPERVISING FISCAL OFFICER,1675
SUPERVISING PARTS STOREKEEPER,1937
SUPERVISING PHARMACIST,2453
SUPERVISING PHYSICIAN SPECIALIST,2233
"SUPERVISING PROBATION OFFICER, JUVENILE COURT",8414
"SUPERVISING PROBATION, OFFICER, JUVENILE COURT (SFERS)",8532
SUPERVISING PURCHASER,1958
SUPERVISING WASTEWATER CONTROL INSPECTOR,6116
SUPERVISING WELFARE FRAUD INVESTIGATOR,2967
"SUPERVISOR, TRAFFIC AND STREET SIGNS",5303
SUPPLY ROOM ATTENDENT,2608
SURGICAL PROCEDURES TECHNICIAN,2310
SURVEY ASSISTANT I,5310
SURVEY ASSISTANT II,5312
SURVEY ASSOCIATE,5314
SWIMMING INSTRUCTOR,3209
SWIMMING INSTRUCTOR/POOL LIFEGUARD,3210
SWITCH REPAIRER,7458
SYSTEMS ACCOUNTANT,1655
SYSTEMS AND PROCEDURES SUPERVISOR,1866
"TECH TRN SPC, FIRE DEPT",H016
"TECHNICAL INSTRUCTIONAL ASSISTANT, CHEMISTRY",2447
"TECHNICAL INSTRUCTIONAL ASSISTANT, LANGUAGE LABORATORY",3538
"TECHNICAL INSTRUCTIONAL ASSISTANT, PERFORMING ARTS",3536
"TECHNICAL INSTRUCTIONAL ASSISTANT,-GUIDANCE AIDE",3599
TECHNOLOGY EXPERT I,9976
TECHNOLOGY EXPERT II,9978
TELECOMMUNICATION SUPERVISOR,7132
TELECOMMUNICATIONS TECHNICIAN SUPERVISOR,7275
TELEPHONE OPERATOR,1706
TESTING TECHNICIAN,1227
THERAPY AIDE,2554
TILE SETTER,7378
TOOL ROOM MECHANIC AND CUSTODIAN,7441
"TRACK MAINTENANCE SUPERINTENDENT, MUNICIPAL RAILWAY",7283
TRACK MAINTENANCE WORKER,7540
TRACK MAINTENANCE WORKER SUPERVISOR I,7251
TRAFFIC SIGN MANAGER,5306
TRAFFIC SIGNAL ELECTRICIAN,9145
TRAFFIC SIGNAL ELECTRICIAN SUPERVISOR I,9147
TRAFFIC SIGNAL ELECTRICIAN SUPERVISOR II,9149
TRAFFIC SIGNAL OPERATOR,7454
TRAFFIC SURVEY TECHNICIAN,5302
TRAIN CONTROLLER,9150
TRAINING COORDINATOR,1237
TRAINING OFFICER,1232
TRANSCRIBER TYPIST,1430
TRANSIT CAR CLEANER,9102
TRANSIT CAR CLEANER ASSISTANT SUPERVISOR,9104
TRANSIT FARE INSPECTOR,9132
TRANSIT FARE INSPECTOR SUPERVISOR/INVESTIGATOR,8121
TRANSIT INFORMATION CLERK,9122
TRANSIT MANAGER I,9140
TRANSIT MANAGER II,9141
TRANSIT MANAGER III,9142
TRANSIT OPERATOR,9163
TRANSIT PAINT SHOP SUPERVISOR I,7225
TRANSIT POWER CABLE SPLICER,7310
TRANSIT POWER LINE SUPERVISOR I,7235
TRANSIT POWER LINE WORKER,7366
TRANSIT POWER LINE WORKER SUPERVISOR II,7274
TRANSIT REVENUE SUPERVISOR,9118
TRANSIT SUPERVISOR,9139
TRANSIT TRAFFIC CHECKER,9126
TRANSITIONAL DEPARTMENT HEAD,971
TRANSMISSION AND DISTRIBUTION LINE WORKER,7350
TRANSMISSION LINE SUPERVISOR I,7229
TRANSMISSION LINE WORKER SUPERVISOR II,7285
TRANSPORTATION CONTROLLER,9153
TRANSPORTATION CONTROLLER TRAINEE,9152
TRANSPORTATION OPERATIONS SPECIALIST,9160
TRANSPORTATION PLANNER II,5288
TRANSPORTATION PLANNER III,5289
TRANSPORTATION PLANNER IV,5290
TRANSPORTATION SAFETY SPECIALIST,9520
TREASURER,4390
TRUCK DRIVER,7355
UNDERSHERIFF,8348
UNDERSHERIFF (SFERS),8518
UNIT CLERK,1428
URBAN FORESTRY INSPECTOR,3435
UTILITY ANALYST,5601
UTILITY PLUMBER,7388
UTILITY PLUMBER APPRENTICE I,7463
UTILITY PLUMBER APPRENTICE II,7464
UTILITY PLUMBER SUPERVISOR I,7250
UTILITY PLUMBER SUPERVISOR II,7284
UTILITY SPECIALIST,5602
VETERINARY LABORATORY TECHNOLOGIST,2440
VICTIM & WITNESS TECHNICIAN,8104
VICTIM/WITNESS INVESTIGATOR I,8129
VICTIM/WITNESS INVESTIGATOR II,8131
VICTIM/WITNESS INVESTIGATOR III,8133
VOLUNTEER/OUTREACH COORDINATOR,3374
WAREHOUSE WORKER,1930
WASTEWATER CONTROL INSPECTOR,6115
WATER AND POWER MAINTENANCE SUPERVISOR I,7259
WATER CONSERVATION ADMINISTRATOR,1839
WATER CONSTRUCTION AND MAINTENANCE SUPERINTENDENT,7134
WATER METER REPAIRER,7353
WATER METER SHOP SUPERVISOR I,7240
WATER OPERATIONS ANALYST,5148
WATER QUALITY TECHNICIAN,2481
WATER QUALITY TECHNICIAN III,2482
WATER SERVICE INSPECTOR,7316
WATER SHOPS AND EQUIPMENT SUPERINTENDENT,7136
WATERSHED FORESTER,3486
WATERSHED KEEPER,7470
WATERSHED KEEPER SUPERVISOR,7270
WATERSHED WORKER (SEASONAL),7542
WELDER,7390
WELFARE FRAUD INVESTIGATOR,2966
WHARFINGER I,9355
WHARFINGER II,9356
WINDOW CLEANER,7392
WINDOW CLEANER SUPERVISOR,7268
WIRE ROPE CABLE MAINTENANCE MECHANIC,7472
WIRE ROPE CABLE MAINTENANCE MECHANIC TRAINEE,7473
WIRE ROPE CABLE MAINTENANCE SUPERVISOR,7286
WORKERS COMPENSATION ADJUSTER,8141
WORKERS COMPENSATION SUPERVISOR I,8165
YOUTH COMMISSION ADVISOR,1130